

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
                    l1185 037A                      l1177 0369                      l1257 03EA  
                    l1249 03E4                      l1193 04B4                      l1353 05F0  
                    l1345 05B8                      l1329 0585                      l1441 0786  
                    l1433 0766                      l1425 073D                      l1417 070A  
                    l1409 06EA                      l1275 0349                      l1267 04F3  
                    l1283 03BE                      l1179 036C                      l1291 046A  
                    l1259 03EB                      l1195 04BB                      l1187 04A9  
                    l1355 05F4                      l1347 05BC                      l1339 05A3  
                    l1451 07B7                      l1443 0790                      l1435 0769  
                    l1427 0746                      l1419 0718                      l1371 0632  
                    l1269 04FC                      l1285 03C4                      l1277 03AF  
                    l1293 0486                      l1197 04BF                      l1189 04AB  
                    l1349 05BF                      l1357 05FD                      l1453 07C6  
                    l1445 0793                      l1437 0773                      l1429 0755  
                    l1381 0661                      l1373 0643                      l1287 03C7  
                    l1279 03B4                      l1295 048C                      l1199 04C3  
                    l1359 060D                      l1455 07CF                      l1447 07A1  
                    l1439 0779                      l1391 068F                      l1383 0667  
                    l1375 064B                      l1367 0612                      l1289 0467  
                    l1297 0344                      l1457 07DE                      l1449 07A9  
                    l1393 0697                      l1385 0674                      l1377 0654  
                    l1369 0629                      l1299 035F                      l1459 07E6  
                    l1395 06A5                      l1387 067E                      l1379 0657  
                    l1485 0561                      l1397 06B4                      l1389 0681  
                    l1399 06BD                      STR_1 001D                      STR_2 0022  
                    STR_3 0027                      STR_4 002C                      STR_5 002C  
                    STR_6 002C                      _CONT 0020                      _POT1 0024  
                    _POT2 0022         ?_Lcd_Write_String 0073                      _main 0612  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 03AE                     ?_main 0070                     _ANSEL 0188  
         __end_of___lwdiv 04ED           __end_of___lwmod 0429                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _cCONT 0026                     _cPOT1 002E                     _cPOT2 002A  
         __end_of_dpowers 001D                     _setup 03CE                     pclath 000A  
         __end_of_spiInit 0394           __end_of_spiRead 0368                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0612          __end_of_Lcd_Init 0538  
        __end_of_Lcd_Port 0467           __initialization 07F3              __end_of_main 07F3  
                  ??_main 003F                    ?_setup 0070                    _ANSELH 0189  
                  _OSCCON 008F                 ??_Lcd_Cmd 0071                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lwdiv 0074                 ??___lwmod 007C          __end_of_spiWrite 0349  
               ??_spiInit 0073                 ??_spiRead 0070                 ??_sprintf 0035  
         Lcd_Set_Cursor@a 0075           Lcd_Set_Cursor@b 0074   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 0350            __pcstackCOMMON 0070             __end_of_setup 03EF  
          _Lcd_Set_Cursor 03AE                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0074                __pbssBANK0 0020                __pmaintext 0612  
  __end_of_Lcd_Set_Cursor 03CE                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 0368  
                 _Lcd_Cmd 0394                 ?_spiWrite 0070                   ___lwdiv 04A9  
                 ___lwmod 03EF           ?_Lcd_Set_Cursor 0074                   __ptext1 0538  
                 __ptext2 03EF                   __ptext3 04A9                   __ptext4 0343  
                 __ptext5 035F                   __ptext6 0350                   __ptext7 03CE  
                 __ptext8 037E                   __ptext9 0467                   _dpowers 0013  
                 _spiInit 037E                   _spiRead 035F                   _sprintf 0538  
                 clrloop0 0358    __end_of_Lcd_Write_Char 037E      end_of_initialization 07FC  
              ??_spiWrite 0070                 Lcd_Port@a 0070                 _PORTBbits 0006  
               _PORTCbits 0007                 _PORTDbits 0008                 _TRISCbits 0087  
             spiWrite@dat 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0073  
       Lcd_Write_String@i 0078                 _Lcd_Clear 0349            _spiReceiveWait 0350  
        _Lcd_Write_String 0467       start_initialization 07F3    __end_of_spiReceiveWait 0357  
              ?_Lcd_Clear 0070           Lcd_Write_Char@a 0072                 ___latbits 0002  
           __pcstackBANK0 0032                  ?_Lcd_Cmd 0070               sprintf@flag 0039  
             sprintf@prec 003A          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0075                  ?___lwdiv 0070                  ?___lwmod 0078  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
        ___lwdiv@quotient 0075                  ?_sprintf 0032      spiInit@sTransmitEdge 0072  
               clear_ram0 0357        spiInit@sDataSample 0070                  Lcd_Cmd@a 0073  
             ??_Lcd_Clear 0074               __stringbase 0012          ??_Lcd_Write_Char 0071  
                _Lcd_Init 04ED                  _Lcd_Port 0429  __end_of_Lcd_Write_String 04A9  
      __end_of__stringtab 0013                sprintf@val 003B           ___lwdiv@divisor 0070  
         ___lwdiv@counter 0077                  __ptext10 0368                  __ptext11 03AE  
                __ptext12 04ED                  __ptext13 0349                  __ptext14 0394  
                __ptext15 0429                  _spiWrite 0343              spiInit@sType 0073  
       spiInit@sClockIdle 0071                 sprintf@ap 0038                 sprintf@sp 003D  
        ___lwmod@dividend 007A          ??_spiReceiveWait 0070                 stringcode 000D  
